theta,alpha,beta,gamma,Sleep Stage,Emotion
1.8523976286033712e-10,2.69995490828601e-10,1.6342765767146315e-10,7.876485723942095e-13,NREM,Happy
3.2650373119877034e-10,2.3217854102907467e-10,1.3630922332801934e-10,7.911324863261054e-13,NREM,Neutral
2.1772721477830423e-10,2.0159279496328367e-10,1.815472107490609e-10,7.855494315781048e-13,NREM,Neutral
3.2057703876861607e-10,1.4103235041623178e-10,1.5547600229189296e-10,7.766521269337984e-13,NREM,Neutral
2.2738351146387863e-10,1.4866733540124482e-10,1.7250932467619818e-10,7.832667346798023e-13,NREM,Neutral
2.5014608881495176e-10,1.4057616190717618e-10,1.3602283589760201e-10,7.811722301184539e-13,REM,Neutral
1.7983883917178347e-10,1.449609147156256e-10,1.9083466004565277e-10,7.821882702356052e-13,NREM,Neutral
1.851318185377853e-10,2.966067295849156e-10,1.5310479284490895e-10,7.805283430016666e-13,NREM,Happy
1.0916792768004955e-10,2.665067010579749e-10,1.5441465194893856e-10,7.7370321559595e-13,REM,Neutral
2.9387392087335903e-10,1.5277904781719772e-10,1.463892844644102e-10,7.724829733671808e-13,REM,Neutral
2.1758365388178215e-10,1.9747997832309362e-10,1.8028647020181552e-10,7.714127405543385e-13,NREM,Neutral
2.1775033329243288e-10,1.7564011468699178e-10,1.7249525078197042e-10,7.768966055820285e-13,REM,Neutral
1.7461263328094543e-10,1.5291294923784558e-10,1.6434526572355872e-10,7.831803635113126e-13,NREM,Neutral
7.123732628044925e-11,2.0108057958124063e-10,2.1622046713387427e-10,7.821175265004815e-13,NREM,Neutral
3.593597179083746e-10,8.756614705272265e-11,1.5445558440653615e-10,7.68716599134964e-13,REM,Neutral
1.7984367494089182e-10,3.0106002802945526e-10,1.1796161914738674e-10,7.785504442822447e-13,REM,Happy
2.8298888794665233e-10,1.6725987276582878e-10,1.5443388062371868e-10,7.965236320891196e-13,REM,Neutral
3.585992046141956e-10,2.2037168273168877e-10,1.6105518996182648e-10,7.683841043126894e-13,REM,Neutral
1.0397574727696856e-10,1.7071809920144715e-10,1.9980610078918875e-10,7.865705921965714e-13,REM,Neutral
2.8312248346451637e-10,2.6300773968094756e-10,1.1009947439631704e-10,7.903457599373463e-13,NREM,Neutral
1.0409643243342951e-10,2.8907443001654744e-10,1.6222195859765114e-10,7.720861397847292e-13,REM,Neutral
2.2296018725702035e-10,2.5807501902726176e-10,1.7825697967111614e-10,7.854142273085945e-13,NREM,Happy
2.076173031217552e-10,2.363615720336602e-10,1.360440502684774e-10,7.718443180554388e-13,NREM,Neutral
1.7989254894433638e-10,2.0922843664748277e-10,1.5542578459453363e-10,7.814352201896128e-13,NREM,Neutral
1.0912330132156642e-10,6.177079709053311e-11,2.1923961077926856e-10,7.914306050061632e-13,NREM,Fear
7.671646829773751e-11,8.793398618883104e-11,2.272786842170656e-10,7.823223680145269e-13,NREM,Fear
1.3716208396216663e-10,2.314523211959188e-10,1.986221796143481e-10,7.775826622717966e-13,REM,Neutral
2.0673477118157686e-10,3.1911611057718323e-10,1.4522564938978218e-10,7.750148637121725e-13,REM,Happy
2.1240238904701957e-10,2.365949202366507e-10,1.6467809026129394e-10,7.747255209720254e-13,REM,Happy
1.7460857315937886e-10,2.358659810827993e-10,1.644414019941583e-10,7.798567789595399e-13,NREM,Happy
2.1814498829596966e-10,1.8364103595127056e-10,1.6426551423662902e-10,7.846134951907069e-13,NREM,Neutral
1.0917588087172251e-10,1.839424958494274e-10,1.9148394668473182e-10,7.871888169452632e-13,NREM,Neutral
1.4706534643556444e-10,8.353383104719429e-11,2.077107979408108e-10,7.730633342226856e-13,REM,Fear
1.74488092434405e-10,2.58495465158806e-10,1.8053269822751803e-10,7.98317219716314e-13,NREM,Happy
1.4249812429286076e-10,2.663196110781881e-10,1.8939872013395492e-10,7.811510009392703e-13,REM,Happy
1.4742784365250442e-10,2.9238597887554266e-10,1.6097647732183178e-10,7.877215273408259e-13,NREM,Neutral
2.9289604129753384e-10,1.491483159185123e-10,1.8258099155307758e-10,7.714966380081035e-13,NREM,Neutral
2.1776915868698506e-10,2.963591258085514e-10,1.5427608424783778e-10,7.699413359792442e-13,REM,Happy
1.7964381980070802e-10,2.968118371659134e-10,1.6335692442873818e-10,7.808456205425892e-13,NREM,Happy
1.743397215094759e-10,1.4487003676559315e-10,1.920051021217964e-10,7.724318419894091e-13,NREM,Neutral
1.4697041953793995e-10,1.4094348527210132e-10,1.9887899472583208e-10,7.683138728894021e-13,NREM,Neutral
1.0908337346545099e-10,9.231466754361188e-11,1.9170160298183247e-10,7.652584301973947e-13,REM,Neutral
1.7937342368224468e-10,2.359331260494098e-10,1.7267113074838616e-10,7.61008827959332e-13,NREM,Happy
1.5221513698315247e-10,1.2247505113948888e-10,1.6468731312305704e-10,7.732620677343487e-13,NREM,Neutral
2.601809792069668e-10,1.7527118819320542e-10,1.5453806227673686e-10,7.800285503009719e-13,NREM,Neutral
2.1247991812573075e-10,2.3608698380560426e-10,1.5544983552401287e-10,7.873631246609763e-13,NREM,Happy
1.4714611834062812e-10,2.0130425138666576e-10,1.6192977199700946e-10,7.652401128320348e-13,NREM,Neutral
2.1249612628440043e-10,2.052178955866156e-10,1.633391915476193e-10,7.870806820143799e-13,REM,Neutral
2.1761084685964895e-10,2.93387475190379e-10,1.4405877318120138e-10,7.924005342269481e-13,NREM,Happy
2.609165807495166e-10,1.2222709588006293e-10,1.8262592568314935e-10,7.740769348874139e-13,NREM,Neutral
1.896328070326788e-10,1.2224403412229108e-10,1.7373553166043036e-10,7.788998721421037e-13,REM,Neutral
2.1761908738013056e-10,1.970875357358872e-10,1.6096617148362969e-10,7.832340053240991e-13,NREM,Neutral
1.4724322730230035e-10,1.4060138153550404e-10,1.8034213760358788e-10,7.841056767612375e-13,REM,Neutral
2.1283793540454195e-10,1.4862955122528454e-10,1.7379459188943807e-10,7.679121278499351e-13,REM,Neutral
2.828172679160506e-10,2.888376841912229e-10,1.4514802827760906e-10,7.904418285582543e-13,NREM,Happy
1.472076522766805e-10,1.2286267351227204e-10,1.7351149009211592e-10,7.891324835683408e-13,REM,Neutral
1.0391768882029348e-10,2.058478697431036e-10,1.9155894207108806e-10,7.684367768228773e-13,NREM,Neutral
2.403285291965208e-10,2.5825737577614635e-10,1.7234780540104484e-10,7.89492123338009e-13,REM,Happy
1.4178368514845178e-10,2.0178697415710117e-10,1.724548921587407e-10,7.83265705171103e-13,NREM,Neutral
1.090919308622756e-10,1.1437085608924344e-10,2.2717890771480278e-10,7.897753582932749e-13,NREM,Neutral
3.261051469781705e-10,1.4490355992139215e-10,1.6342248031558406e-10,7.862324070000806e-13,NREM,Neutral
1.0904973288820081e-10,2.0557875439405718e-10,1.9960781570907484e-10,7.818168618423015e-13,REM,Neutral
2.1770841734183552e-10,1.44941899023824e-10,1.907778290243972e-10,7.72410340563947e-13,REM,Neutral
4.0767577042596757e-10,5.3474927267782254e-11,1.7242048436727086e-10,7.790304537132198e-13,NREM,Neutral
1.0397569064253183e-10,2.0136122762125918e-10,1.816333756903368e-10,7.835799432075035e-13,REM,Neutral
7.145638866699246e-11,1.8329871624883571e-10,1.9168876102893182e-10,7.768536374312129e-13,REM,Neutral
3.1522050604974307e-10,1.4069903135773672e-10,1.7361498624711535e-10,7.836738451984028e-13,NREM,Neutral
2.50598573331625e-10,1.7113473345684282e-10,1.624862409132248e-10,7.865076797676796e-13,REM,Neutral
1.7978643059072724e-10,3.1512792286709565e-10,1.519292026816825e-10,7.765858773244519e-13,NREM,Happy
1.79480421621484e-10,1.9747150594822394e-10,2.0810545684508347e-10,7.856084872900958e-13,NREM,Happy
1.0919280607418783e-10,1.4878610519663875e-10,1.8254416377732662e-10,7.966124827247062e-13,NREM,Neutral
2.1240175874257744e-10,2.8845707722876284e-10,1.7115324268654463e-10,7.949950743178803e-13,NREM,Happy
3.585998690187559e-10,1.1434518245292311e-10,1.2823223323209038e-10,7.728221085229812e-13,NREM,Neutral
3.2572485041871907e-10,2.672095638599865e-10,1.3718470823873062e-10,7.827152802261348e-13,NREM,Happy
1.466564592208246e-10,2.7037314909338936e-10,1.6465124282637148e-10,7.740858020472669e-13,NREM,Happy
3.641755772150768e-10,1.1422606865093203e-10,1.7120159552981858e-10,7.825103745848349e-13,NREM,Neutral
6.613975484397329e-11,2.3247066153816155e-10,1.7254397247149664e-10,7.781779722481048e-13,REM,Neutral
1.1412888842128107e-10,2.0564541675188567e-10,1.8054800543083034e-10,7.770951177023898e-13,NREM,Neutral
7.134761177555837e-11,2.6603375826525115e-10,1.8943463036261655e-10,7.768835765517406e-13,NREM,Neutral
1.37019616274275e-10,1.4082529523086688e-10,2.1720299395566327e-10,7.747284224494702e-13,REM,Neutral
3.3575534923580806e-10,9.173766400607738e-11,1.7356665526354937e-10,7.722079670393982e-13,REM,Neutral
3.2602714103487785e-10,1.1886923981244122e-10,1.4654731601132028e-10,7.656349016115462e-13,REM,Neutral
2.2261828789588688e-10,1.752595682499139e-10,1.6347986218332695e-10,7.915564137071457e-13,NREM,Neutral
1.5211437792668658e-10,2.096110312940445e-10,1.813322335872012e-10,7.70299975884384e-13,REM,Happy
2.0740705102518984e-10,1.7529789011586315e-10,1.7386020793436322e-10,7.873060343050058e-13,NREM,Neutral
2.0245352408717814e-10,2.3612961636717645e-10,1.4624712161365482e-10,7.850008125073974e-13,NREM,Neutral
7.667153505207905e-11,2.103517548651864e-10,1.5430386239558371e-10,7.789385453182688e-13,NREM,Neutral
1.472347878242837e-10,2.3584477372425475e-10,1.621295435906011e-10,7.752166422457574e-13,REM,Neutral
2.1751281731133416e-10,2.8435366212554773e-10,1.337748606416346e-10,7.628183557663154e-13,NREM,Happy
2.1736128413519934e-10,2.927634958315278e-10,1.622686974600632e-10,7.80769697614468e-13,NREM,Happy
2.453014601579533e-10,1.7535922635810568e-10,1.6469612730689239e-10,7.877264397305263e-13,NREM,Neutral
1.4186003332763438e-10,2.055395475588505e-10,1.63453707223472e-10,7.736526600319447e-13,NREM,Neutral
1.8448939208101232e-10,2.1013286056399387e-10,1.9165442396188574e-10,7.946372263193825e-13,NREM,Happy
1.4702901695282018e-10,1.9709541011060968e-10,2.0637761059903783e-10,7.794138214552086e-13,NREM,Happy
1.4663014177053796e-10,2.6637252675690687e-10,1.5430365776252594e-10,7.870284938571578e-13,REM,Neutral
1.7482096696379078e-10,2.0184693210748348e-10,1.7248328172464422e-10,7.99235696304433e-13,REM,Neutral
1.4180671698717075e-10,2.313635308425265e-10,2.0772102146451203e-10,7.707171132666582e-13,NREM,Happy
2.8284766662902065e-10,1.4439561802832528e-10,1.5545298221439836e-10,7.768062369962548e-13,NREM,Neutral
1.4710805510809844e-10,2.0990603834032509e-10,1.8280420693458517e-10,7.850154461346779e-13,REM,Happy
2.5023251517183877e-10,3.1915163731771947e-10,1.4523323048487109e-10,7.736754179212869e-13,REM,Happy
1.0926304851906806e-10,1.7911193126674078e-10,1.9990062562898658e-10,7.753852690628258e-13,NREM,Neutral
2.1304663958349407e-10,8.788752951273364e-11,2.1001366484791392e-10,8.02810525890102e-13,REM,Fear
1.4682516026512366e-10,2.0995614456588792e-10,1.7360670319794458e-10,7.853768530194338e-13,NREM,Happy
1.696146384537627e-10,2.88482091904333e-10,1.529995941503024e-10,7.743879488831956e-13,REM,Neutral
7.153200035010523e-11,1.490528830192453e-10,1.816775506384197e-10,7.767202447777885e-13,NREM,Neutral
2.982539908357313e-10,1.4871394708190404e-10,1.5446983553319083e-10,7.754188856783257e-13,REM,Neutral
2.605861488983999e-10,8.761802027755748e-11,1.9076474646658568e-10,7.792280634582312e-13,REM,Neutral
2.887635331483444e-10,1.4901724705198348e-10,1.5546027672405376e-10,7.787471087178585e-13,NREM,Neutral
1.0909392779612816e-10,2.6637309541427497e-10,1.7227661064754128e-10,7.777186707077069e-13,REM,Neutral
2.5055983169493276e-10,5.361985954752965e-11,1.9968376703102536e-10,7.762246019757289e-13,NREM,Neutral
1.0926458578496054e-10,1.7951267723384801e-10,1.5414983361552195e-10,7.665503577812991e-13,NREM,Neutral
3.795142513954839e-10,1.7927804138015484e-10,1.360207895005503e-10,7.80693273689671e-13,REM,Neutral
2.5020504483464547e-10,1.6735959088400083e-10,2.0919884271196004e-10,7.770994617088895e-13,REM,Neutral
1.798193137330703e-10,1.4037600005893618e-10,2.1681858929018203e-10,7.731093323448865e-13,NREM,Neutral
2.4461838068233674e-10,1.9364114233679087e-10,1.9088460622492708e-10,7.787919723702275e-13,NREM,Neutral
2.1774179808386568e-10,2.320823298478317e-10,1.7034686313421428e-10,7.845466752969829e-13,NREM,Neutral
2.399449716315729e-10,2.80032900201485e-10,1.6895921504693156e-10,7.832638486467618e-13,NREM,Happy
2.0734559718000287e-10,2.057086300289655e-10,1.6461203500303067e-10,7.844889030079869e-13,REM,Neutral
2.83892063679533e-10,6.149782736763387e-11,1.5537017097304087e-10,7.799473745776962e-13,NREM,Neutral
2.2287148376125172e-10,2.3121053216090182e-10,1.5189168989243166e-10,7.602537769954182e-13,NREM,Neutral
2.7295305090524936e-10,3.7615625748027603e-10,1.2484302529897778e-10,7.731546159269471e-13,REM,Happy
2.8806293554112763e-10,1.710892496627662e-10,1.4523997224036518e-10,7.798823938734392e-13,REM,Neutral
2.4516758950221745e-10,2.093782456158956e-10,1.3612832956429663e-10,7.768234722068517e-13,REM,Neutral
1.1421393433932968e-10,2.394664423736239e-10,1.6333997334843043e-10,7.829744209866869e-13,NREM,Neutral
2.1239369114262258e-10,1.1867199704480418e-10,1.8284047318769622e-10,7.72924249119195e-13,REM,Neutral
1.4154888257950878e-10,7.991398799228778e-11,1.9060819708286686e-10,7.841683933765097e-13,NREM,Neutral
3.105456172910315e-10,1.9816640991307043e-10,1.6332952862243938e-10,7.791050466299382e-13,NREM,Neutral
2.5986286047622726e-10,1.7960397958550988e-10,1.2818970378119918e-10,7.959063249769455e-13,REM,Neutral
1.0927158203854249e-10,2.4037125594901323e-10,1.6455462288454766e-10,7.776402044985269e-13,NREM,Neutral
2.5062195907390027e-10,1.7930171463857804e-10,1.5534052388256767e-10,7.745744434322884e-13,NREM,Neutral
2.7777596891335277e-10,2.0171098676727708e-10,1.2703307550535803e-10,7.712835806100447e-13,NREM,Neutral
1.8055674725733435e-10,1.709064700972332e-10,1.88300370071117e-10,7.891066128588854e-13,REM,Neutral
6.619189057861308e-11,2.586615242034777e-10,1.8949460545792315e-10,7.695469191018231e-13,REM,Neutral
1.4225825749805414e-10,2.056654133389692e-10,1.6224689995284936e-10,7.79653153477125e-13,NREM,Neutral
1.7510575141670848e-10,1.7117149064450104e-10,1.9084019566401944e-10,7.750649728619256e-13,REM,Neutral
1.5169721872640263e-10,8.824298087112206e-11,1.7257476058091756e-10,7.872083318685702e-13,NREM,Neutral
2.5513462995092076e-10,6.17790078859299e-11,1.6468313204890203e-10,7.846470225567273e-13,NREM,Neutral
3.3158169141259457e-10,1.223479454731122e-10,1.2804437640674743e-10,7.871197440618269e-13,REM,Neutral
2.603538797661957e-10,2.4039056291794304e-10,1.2824137804841095e-10,7.846794864081625e-13,NREM,Neutral
1.8452238348571744e-10,1.7537915602120979e-10,1.715539015125731e-10,7.730186616201999e-13,NREM,Neutral
1.847795047596253e-10,1.7521425650014135e-10,1.8183295680185496e-10,7.809976972077638e-13,REM,Neutral
2.1757703027028888e-10,2.0574972397838495e-10,1.8188012435962576e-10,7.822422497792287e-13,NREM,Neutral
1.4225754934679388e-10,2.360222943675298e-10,1.8151486985229683e-10,7.869636303686029e-13,NREM,Happy
1.8507282942894447e-10,2.2716089146630844e-10,1.6902902908070135e-10,7.780910255311117e-13,REM,Neutral
1.8528326866291048e-10,1.4500144043314154e-10,1.9872378421932216e-10,7.747713910791218e-13,REM,Neutral
3.4129479585711026e-10,8.826800828375137e-11,1.5428388863503734e-10,7.76545467416393e-13,NREM,Neutral
3.3588442890626195e-11,1.8339955517069124e-10,1.9186073474341908e-10,7.908001657953622e-13,REM,Neutral
1.74874357527025e-10,9.183766720559814e-11,1.7349548778164102e-10,7.80301693322363e-13,REM,Neutral
1.4184033193593407e-10,1.9332655145897378e-10,1.961244864291736e-10,7.777082255180013e-13,NREM,Neutral
3.8693768880768567e-11,2.1402234478603606e-10,2.0111740700109507e-10,7.704594379654428e-13,REM,Neutral
2.0276720575029309e-10,2.13386052938727e-10,1.7348073409238444e-10,7.798029513426543e-13,NREM,Neutral
2.1232640921814383e-10,1.9738645633019527e-10,1.8078176624398115e-10,7.92435652238913e-13,NREM,Neutral
7.139952605074999e-11,1.1824050184919612e-10,2.1916366139244466e-10,7.736073471092228e-13,REM,Neutral
2.605127730027886e-10,1.6709589343512572e-10,1.7934969686023518e-10,7.739538846324307e-13,REM,Neutral
1.4730390929731055e-10,2.0121326136487168e-10,1.8031768668782262e-10,7.732838666277946e-13,REM,Neutral
2.227435262250604e-10,1.7920532111827204e-10,1.6335667669708264e-10,7.790966412440713e-13,REM,Neutral
2.980193723188865e-10,1.1451071558941417e-10,1.9065306181548558e-10,7.84069932207155e-13,NREM,Neutral
2.1759099415128946e-10,2.093433491802996e-10,1.5435303087510616e-10,7.739527736511951e-13,REM,Neutral
1.3668068155621564e-10,3.148653338278213e-10,1.6204610691810907e-10,7.828669065509042e-13,REM,Neutral
3.9590305253916137e-10,2.2782391823924948e-10,1.4512492477827372e-10,7.847904969642553e-13,REM,Neutral
2.1743324447909278e-10,2.5786233407317363e-10,1.428530602287623e-10,7.866898608373819e-13,NREM,Neutral
1.468474233817753e-10,2.6643422065561644e-10,1.6348984049992628e-10,7.725360782381596e-13,REM,Happy
2.5497138762145165e-10,2.799962126187345e-10,1.4180905807188568e-10,7.719864501950052e-13,REM,Happy
2.2278211450830212e-10,1.5285831019102288e-10,1.6465191528055624e-10,7.741887681131085e-13,NREM,Neutral
2.126283373758696e-10,2.665208629433499e-10,1.5555291724532527e-10,7.77826681962372e-13,NREM,Happy
1.7986915777591322e-10,2.3163713047519487e-10,1.8828152813073724e-10,7.881875116190822e-13,NREM,Happy
2.1746632239459678e-10,8.388789996437869e-11,1.82751881277464e-10,7.707053618365761e-13,NREM,Neutral
2.881356832510266e-10,1.1045768821049471e-10,1.909621930670052e-10,7.773411929413757e-13,NREM,Neutral
1.6962812169637847e-10,2.2795828213593668e-10,1.909524878473079e-10,7.856466809025487e-13,REM,Happy
2.221136644059264e-10,2.325931340462491e-10,1.8033489713519576e-10,7.839883071244658e-13,NREM,Happy
7.654098263839344e-11,1.1822124673366918e-10,1.9988558779086323e-10,7.800634371186271e-13,REM,Fear
1.8525271954952328e-10,1.4860690101171896e-10,1.9072261120892628e-10,7.816544389055817e-13,REM,Neutral
3.5877457258737327e-10,2.3633372789104354e-10,1.280676889915327e-10,7.736511372618534e-13,NREM,Neutral
3.1597686413883506e-10,1.7952598898465516e-10,1.2828815904894154e-10,7.762206811854755e-13,REM,Neutral
2.0750040330937143e-10,1.1401889928066351e-10,1.9966780194883302e-10,7.833045917497782e-13,NREM,Neutral
1.364223134758811e-10,2.5832379698769707e-10,1.714517185577963e-10,7.77963959802297e-13,REM,Neutral
2.6057547468756287e-10,1.4443454629230367e-10,1.7140165238785084e-10,7.886131029478459e-13,NREM,Neutral
1.4150478778299883e-10,2.627833426870866e-10,1.5310454720401537e-10,7.789769158063736e-13,NREM,Neutral
2.1797684592412095e-10,1.4441428446885826e-10,1.9080039592298496e-10,7.724918678496027e-13,REM,Neutral
2.0702164419560347e-10,1.976032590162837e-10,1.6338264609932991e-10,7.916795032352799e-13,REM,Neutral
1.5208463788294568e-10,1.1430197363792575e-10,2.1709958949299375e-10,7.77357174246831e-13,NREM,Neutral
1.4689246312730762e-10,2.43777910192504e-10,1.7357286183543375e-10,7.720550369771431e-13,REM,Happy
2.7797015889035573e-10,2.0166687678030519e-10,1.7365915185550638e-10,7.77259532302542e-13,NREM,Neutral
2.49937065699576e-10,1.7926580034007109e-10,1.5529525321382675e-10,7.754431844501447e-13,NREM,Neutral
1.747693094201379e-10,1.4112590924281382e-10,1.7280292560278224e-10,7.669200218982793e-13,NREM,Neutral
1.6919768749349896e-10,2.889573139661637e-10,1.4504471597731228e-10,7.724983960970434e-13,REM,Neutral
1.1432129949679791e-10,1.1824943356118723e-10,1.8161944863507968e-10,7.804392021584304e-13,NREM,Neutral
2.5450461653614417e-10,2.3202716514533686e-10,1.361071715721618e-10,7.778871644233114e-13,REM,Neutral
